    { x = 267, y = 560, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 283, y = 240, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -80 },
    { x = 171, y = 256, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 187, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
    { x = 203, y = 576, frame_width = 17, frame_height = 33, origin_x = -203, origin_y = -96 },
    { x = 219, y = 576, frame_width = 49, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 235, y = 256, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 251, y = 256, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 576, frame_width = 17, frame_height = 33, origin_x = -267, origin_y = -96 },
    { x = 283, y = 256, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -96 },
    { x = 171, y = 272, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -112 },
    { x = 187, y = 272, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -112 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 592, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 592, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 592, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
    { x = 283, y = 272, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -112 },
    { x = 171, y = 288, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -128 },
    { x = 187, y = 288, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -128 },
    { x = 203, y = 288, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -128 },
    { x = 219, y = 288, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -128 },
    { x = 235, y = 288, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -128 },
    { x = 251, y = 288, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -128 },
    { x = 267, y = 288, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -128 },
    { x = 283, y = 288, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -128 },
  },
}
animation{
  name = "5",
  src_image = "en/dungeon_maps/map_10014.png",
  directions = {
    { x = 320, y = 320, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 171, y = 176, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -16 },
    { x = 187, y = 176, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -16 },
    { x = 203, y = 176, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -16 },
    { x = 219, y = 176, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -16 },
    { x = 235, y = 176, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -16 },
    { x = 251, y = 176, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -16 },
    { x = 267, y = 176, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -16 },
    { x = 283, y = 176, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -16 },
    { x = 171, y = 192, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -32 },
    { x = 187, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 219, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 235, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 251, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 267, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 283, y = 192, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -32 },
    { x = 171, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 187, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 203, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 219, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 267, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 283, y = 208, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -48 },
    { x = 171, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 187, y = 224, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -64 },
    { x = 203, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 539, y = 544, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 555, y = 544, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 571, y = 544, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 267, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 283, y = 224, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -64 },
    { x = 171, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 187, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 203, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 539, y = 560, frame_width = 17, frame_height = 33, origin_x = -219, origin_y = -80 },
    { x = 555, y = 560, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 571, y = 560, frame_width = 17, frame_height = 33, origin_x = -251, origin_y = -80 },
    { x = 267, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 283, y = 240, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -80 },
    { x = 171, y = 256, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 187, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
    { x = 219, y = 256, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 555, y = 576, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 251, y = 256, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 256, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -96 },
    { x = 283, y = 256, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -96 },
    { x = 171, y = 272, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -112 },
    { x = 187, y = 272, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -112 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
    { x = 283, y = 272, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -112 },
    { x = 171, y = 288, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -128 },
    { x = 187, y = 288, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -128 },
    { x = 203, y = 288, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -128 },
    { x = 219, y = 288, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -128 },
    { x = 235, y = 288, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -128 },
    { x = 251, y = 288, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -128 },
    { x = 267, y = 288, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -128 },
    { x = 283, y = 288, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -128 },
  },
}
animation{
  name = "6",
  src_image = "en/dungeon_maps/map_10014.png",
  directions = {
    { x = 640, y = 320, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 171, y = 176, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -16 },
    { x = 187, y = 176, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -16 },
    { x = 203, y = 176, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -16 },
    { x = 219, y = 176, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -16 },
    { x = 235, y = 176, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -16 },
    { x = 251, y = 176, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -16 },
    { x = 267, y = 176, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -16 },
    { x = 283, y = 176, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -16 },
    { x = 171, y = 192, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -32 },
    { x = 187, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 219, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 235, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 251, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 267, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 283, y = 192, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -32 },
    { x = 171, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 187, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 203, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 219, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 267, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 283, y = 208, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -48 },
    { x = 171, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 187, y = 224, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -64 },
    { x = 203, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 859, y = 544, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 875, y = 544, frame_width = 17, frame_height = 33, origin_x = -235, origin_y = -64 },
    { x = 891, y = 544, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 267, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 283, y = 224, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -64 },
    { x = 171, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 187, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 203, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 859, y = 560, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 235, y = 240, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 891, y = 560, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -80 },
    { x = 267, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 283, y = 240, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -80 },
    { x = 171, y = 256, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 187, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
    { x = 859, y = 576, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 875, y = 576, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 891, y = 576, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 256, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -96 },
    { x = 283, y = 256, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -96 },
    { x = 171, y = 272, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -112 },
    { x = 187, y = 272, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -112 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
    { x = 283, y = 272, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -112 },
    { x = 171, y = 288, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -128 },
    { x = 187, y = 288, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -128 },
    { x = 203, y = 288, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -128 },
    { x = 219, y = 288, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -128 },
    { x = 235, y = 288, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -128 },
    { x = 251, y = 288, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -128 },
    { x = 267, y = 288, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -128 },
    { x = 283, y = 288, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -128 },
  },
}
animation{
  name = "7",
  src_image = "en/dungeon_maps/map_10014.png",
  directions = {
    { x = 960, y = 320, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 171, y = 176, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -16 },
    { x = 187, y = 176, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -16 },
    { x = 203, y = 176, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -16 },
    { x = 219, y = 176, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -16 },
    { x = 235, y = 176, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -16 },
    { x = 251, y = 176, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -16 },
    { x = 267, y = 176, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -16 },
    { x = 283, y = 176, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -16 },
    { x = 171, y = 192, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -32 },
    { x = 187, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 219, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 235, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 251, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 267, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 283, y = 192, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -32 },
    { x = 171, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 187, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 203, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 219, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 267, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 283, y = 208, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -48 },
    { x = 171, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 187, y = 224, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -64 },
    { x = 203, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 219, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 235, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 251, y = 224, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 267, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 283, y = 224, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -64 },
    { x = 171, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 187, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 203, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 219, y = 240, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 1195, y = 560, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 251, y = 240, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -80 },
    { x = 267, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 283, y = 240, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -80 },
    { x = 171, y = 256, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 187, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
    { x = 219, y = 256, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 235, y = 256, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 251, y = 256, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 256, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -96 },
    { x = 283, y = 256, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -96 },
    { x = 171, y = 272, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -112 },
    { x = 187, y = 272, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -112 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
    { x = 283, y = 272, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -112 },
    { x = 171, y = 288, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -128 },
    { x = 187, y = 288, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -128 },
    { x = 203, y = 288, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -128 },
    { x = 219, y = 288, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -128 },
    { x = 235, y = 288, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -128 },
    { x = 251, y = 288, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -128 },
    { x = 267, y = 288, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -128 },
    { x = 283, y = 288, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -128 },
  },
}
